S.no.,Name of State,Name of District,Total Current Annual Ground Water Extraction,Net Ground Water Availability for future use
46,ASSAM,Kamrup Metro (U),2982.74,3572.7
47,ASSAM,Karbi Anglong,1404.98,27920.37
48,ASSAM,Karimganj,1335.93,46295.22
49,ASSAM,Kokrajhar,6535.93,191036.05
50,ASSAM,Lakhimpur,5505.5,107715.92
51,ASSAM,Morigaon,13306.22,29897.9
52,ASSAM,Nagaon,34420.67,89105.22
53,ASSAM,Nalbari,8715.16,25045.54
54,ASSAM,Sivasagar,5411.34,49606.31
55,ASSAM,Sonitpur,14632.72,172455.05
56,ASSAM,Tinsukia,7589.89,160285.02
57,ASSAM,Udalguri,6746.99,57236.98
58,BIHAR,Araria,18032.08,73848.23
59,BIHAR,Arwal,8173.23,13022.22
60,BIHAR,Aurangabad,26220.51,72357.9
61,BIHAR,Banka,16195.2,30658.22
62,BIHAR,Begusarai,33649.78,30677.92
63,BIHAR,Bhabhua,29836.51,60064.77
64,BIHAR,Bhagalpur,19367.83,51123.98
65,BIHAR,Bhojpur,47425.58,37317.37
66,BIHAR,Buxar,30542.28,28706.97
67,BIHAR,Darbhanga,30066.53,57915.45
68,BIHAR,East Champaran,55994.23,77714.64
69,BIHAR,Gaya,70904.67,38745.06
70,BIHAR,Gopalganj,60083.74,23024.45
71,BIHAR,Jamui,11806.02,25145.36
72,BIHAR,Jehanabad,30976.58,2280.46
73,BIHAR,Katihar,63822.1,36331.5
74,BIHAR,Khagaria,22193.66,46434.23
75,BIHAR,Kishanganj,15364.52,55688.2
76,BIHAR,Lakhisarai,8646.91,20659
77,BIHAR,Madhepura,35237.45,25234.8
78,BIHAR,Madhubani,38888.58,67029.18
79,BIHAR,Munger,11300,22988.52
80,BIHAR,Muzaffarpur,74384.67,36390.05
81,BIHAR,Nalanda,55246.39,25190.6
82,BIHAR,Nawada,30764.72,27342.98
83,BIHAR,Patna,55946.22,37411.34
84,BIHAR,Purnia,61128.95,49581.82
85,BIHAR,Rohtas,25651.16,79936.95
86,BIHAR,Saharsa,20607.68,29888.01
87,BIHAR,Samastipur,59539.83,66457.14
88,BIHAR,Saran,52197.83,29757.9
89,BIHAR,Sheihkpura,8330.52,13388.26
90,BIHAR,Sheohar,7592.74,5509.43
91,BIHAR,Sitamarhi,30030.3,35392.79
92,BIHAR,Siwan,50153.82,38134.89
93,BIHAR,Supaul,30260.74,55431.73
94,BIHAR,Vaishali,43557.63,26764.35
95,BIHAR,West Champaran,36297.19,124698.75
96,CHATTISGARH,Balod,20809.54,11090.46
97,CHATTISGARH,Baloda Bazar,21813.93,31348.53
98,CHATTISGARH,Balrampur,16014.22,34968.13
99,CHATTISGARH,Bastar,7734.22,21621.62
100,CHATTISGARH,Bemetara,30314.79,7969.48
101,CHATTISGARH,Bijapur,2494.7,32938.55
102,CHATTISGARH,Bilaspur,23917.64,20327.51
103,CHATTISGARH,Dantewara,2832.54,17019.83
104,CHATTISGARH,Dhamtari,24893.45,13945.24
105,CHATTISGARH,Durg,23068.44,5250.29
106,CHATTISGARH,Gariaband,16354.22,14757.02
107,CHATTISGARH,Janjgir-Champa,18923.97,20425.23
108,CHATTISGARH,Jashpur,13944.96,21515.61
109,CHATTISGARH,Kanker,21769.92,44291.49
110,CHATTISGARH,Kawardha,27517.51,15076.45
111,CHATTISGARH,Kondagaon,12666.76,19732.7
112,CHATTISGARH,Korba,12538.91,21923.8
113,CHATTISGARH,Koriya,9458.95,36178.96
114,CHATTISGARH,Mahasamund,35765.66,23990.11
115,CHATTISGARH,Mungeli,8221.43,6117.5
116,CHATTISGARH,Narayanpur,987.17,24227.42
117,CHATTISGARH,Raigarh,20292.35,20327.56
118,CHATTISGARH,Raipur,24249.72,13657.07
119,CHATTISGARH,Rajnandgaon,36929.55,26039.09
120,CHATTISGARH,Sukma,1477.62,27606.61
121,CHATTISGARH,Surajpur,20316.82,16979.21
122,CHATTISGARH,Surguja,14218.42,27047.9
123,DELHI,Central Delhi,1921.01,292.4
124,DELHI,East Delhi,1501.5,4.34
125,DELHI,New Delhi,5128.02,0
126,DELHI,North Delhi,7660.44,913.93
127,DELHI,North East Delhi,1150.39,0
128,DELHI,North West Delhi,2760.45,978.15
129,DELHI,Shahdara,941.6,0
130,DELHI,South Delhi,4604.51,0
131,DELHI,South East Delhi,3279.1,0
132,DELHI,South West Delhi,4482.64,0
133,DELHI,West Delhi,2160.63,8
134,DELHI,Non Revenue Unit,400,102.61
135,GOA,North Goa,2856.85,4728.36
136,GOA,South Goa,2514.51,2264.45
137,GUJARAT,Ahmedabad,39574.17,14527.39
138,GUJARAT,Amreli,73259.78,45969.04
139,GUJARAT,Anand,28056.6,35455.75
140,GUJARAT,Arvalli,36489.12,26582.93
141,GUJARAT,Banaskantha,157492.27,11310.77
142,GUJARAT,Bharuch,16875.23,32579.11
143,GUJARAT,Bhavnagar,46351.83,29617.87
144,GUJARAT,Botad,22380.41,12825.8
145,GUJARAT,Chhota udepur,16261.93,17027.47
146,GUJARAT,Dahod,18072.2,20020.5
147,GUJARAT,Dang,996.8,7021.77
148,GUJARAT,Devbhumi Dwarka,18595.51,9858.42
149,GUJARAT,Gandhinagar,53377.7,0
150,GUJARAT,Gir Somnath,30123.58,16652.61
151,GUJARAT,Jamnagar,47657.37,26775.88
152,GUJARAT,Junagadh,63566.86,34628.52
153,GUJARAT,Kachchh,70248.98,13896.67
154,GUJARAT,Kheda,32556.54,33177.03
155,GUJARAT,Mahesana,125396.49,900.7
156,GUJARAT,Mahisagar,13631.2,21086.45
157,GUJARAT,Morbi,33724.46,21193.49
158,GUJARAT,Narmada,4631.77,19020.22
159,GUJARAT,Navsari,20543.8,36211.93
160,GUJARAT,Panchmahal,14677.42,24660.59
161,GUJARAT,Patan,38566.63,611.05
162,GUJARAT,Porbandar,14738.14,5413.36
163,GUJARAT,Rajkot,95955.75,51777.66
164,GUJARAT,Sabarkantha,59455.31,24752.79
165,GUJARAT,Surat,32841.2,86042.67
166,GUJARAT,Surendranagar,39576.4,26968.04
167,GUJARAT,Tapi,17986.14,23641.66
168,GUJARAT,Vadodara,56076.76,41215.16
169,GUJARAT,Valsad,17986.02,26223.54
170,HARYANA,Ambala,51135.44,7487.45
171,HARYANA,Bhiwani,47717,3604.59
172,HARYANA,Charki Dadri,26675.2,2274.5
173,HARYANA,Faridabad,18551,0
174,HARYANA,Fatehabad,92964,123.84
175,HARYANA,Gurugram,42122,0
176,HARYANA,Hisar,66270,7248.29
177,HARYANA,Jhajjar,21172,12892.03
178,HARYANA,Jind,102037,6927.32
179,HARYANA,Kaithal,104775,0
180,HARYANA,Karnal,118696,2463
181,HARYANA,Kurukshetra,73008,0
182,HARYANA,Mahendragarh,26299,6124
183,HARYANA,Mewat,18725,2746
184,HARYANA,Palwal,50142,0
185,HARYANA,Panchkula,8315,3909
186,HARYANA,Panipat,56072,0
187,HARYANA,Rewari,35079,5597
188,HARYANA,Rohtak,19055,12624.89
189,HARYANA,Sirsa,128883,0
190,HARYANA,Sonipat,66854,11710
191,HARYANA,Yamunanagar,75492,1636
192,HIMACHAL,Indora,13223.66,481.54
193,HIMACHAL,Nurpur,4068.23,7150.58
194,HIMACHAL,Balh,889.83,4709.11
195,HIMACHAL,Paonta,1323.95,1143.51
196,HIMACHAL,Kala Amb,411.61,0
197,HIMACHAL,Nalagarh,8515.07,389.8
198,HIMACHAL,Una,10480.11,2569.71
199,HIMACHAL,Hum,399.47,0
200,J&K,Anantnag,4085.24,17803.5
201,J&K,Kulgam,1826.82,3603.74
202,J&K,Pulwama,3463.06,9562.27
203,J&K,Shopian,1463.84,3559.3
204,J&K,Srinagar,3920.98,8323.4
205,J&K,Ganderbal,777.72,2392.63
206,J&K,Budgam,4777.74,11536.94
207,J&K,Baramulla,8958.67,21295.68
208,J&K,Bandipora,2105.83,2081.58
209,J&K,Kupwara,3556.52,12274.75
210,J&K,Leh,1697.87,7402.45
211,J&K,Kargil,87.08,544.97
212,J&K,Jammu,20142.79,43745.98
213,J&K,Samba,3111.53,7274.27
214,J&K,Udhampur,1497.29,2361.09
215,J&K,Reasi,725.33,444.02
216,J&K,Kathua,8981.74,19574.96
217,J&K,Doda,679.86,1504.39
218,J&K,Kishtwar,178.67,1525.56
219,J&K,Ramban,143.5,1125.36
220,J&K,Rajouri,1425.76,2004.98
221,J&K,Poonch,2066.5,4491.57
222,JHARKHAND,Bokaro,12004.88,13516.96
223,JHARKHAND,Chatra,8331.5,19254.81
224,JHARKHAND,Deoghar,7115.5,9726.51
225,JHARKHAND,Dhanbad,16300.15,5732.1
226,JHARKHAND,Dumka,5903.15,18432.14
227,JHARKHAND,East Singhbhum,4575.78,18415.65
228,JHARKHAND,Garhwa,7278.91,21338.55
229,JHARKHAND,Giridih,11587.5,31898
230,JHARKHAND,Godda,4180.75,15895.62
231,JHARKHAND,Gumla,5275.92,39019.42
232,JHARKHAND,Hazaribagh,11105.16,20474.48
233,JHARKHAND,Jamtara,3289.33,7327.51
234,JHARKHAND,Khunti,3131.58,10408.55
235,JHARKHAND,Koderma,3086.26,4962.08
236,JHARKHAND,Latehar,6330.79,15412.35
237,JHARKHAND,Lohardaga,2467.37,15496.54
238,JHARKHAND,Pakur,2662.18,10681.62
239,JHARKHAND,Palamau,9637.12,23968.77
240,JHARKHAND,Ramgarh,7292.98,3047.21
241,JHARKHAND,Ranchi,12943.07,25878.83
242,JHARKHAND,Sahebganj,3610.17,17894.72
243,JHARKHAND,Saraikela - Kharsawan,2674.12,10879.01
244,JHARKHAND,Simdega,2734.59,27253.91
245,JHARKHAND,West Singhbhum,4254.53,25885.13
246,KARNATAKA,Bagalkote,46412.27,8581.31
247,KARNATAKA,Ballari,30196.35,25555.72
248,KARNATAKA,Belagavi,65303.5,22234.42
249,KARNATAKA,Bengaluru Rural,24556.48,0
250,KARNATAKA,Bengaluru Urban,18357.55,0
251,KARNATAKA,Bidar,15291.8,20729.31
252,KARNATAKA,Chamrajnagara,32100.29,7761.34
253,KARNATAKA,Chikballapur,53955.34,0
254,KARNATAKA,Chikkamagaluru,29015.84,29623.61
255,KARNATAKA,Chitradurga,52167.07,3971.29
256,KARNATAKA,Dakshin Kannada,18611.01,10941.01
257,KARNATAKA,Davangere,61424.33,8358.28
258,KARNATAKA,Dharwad,12694.41,7514.91
259,KARNATAKA,Gadag,23860.85,3397.35
260,KARNATAKA,Hassan,45232.23,27053.42
261,KARNATAKA,Haveri,31677.78,23491.5
262,KARNATAKA,Kalaburagi,20579.29,29764.7
263,KARNATAKA,Kodagu,10509.3,20349.54
264,KARNATAKA,Kolar,83540.8,0
265,KARNATAKA,Koppal,31118.02,23369.8
266,KARNATAKA,Mandya,49009.75,31873.82
267,KARNATAKA,Mysuru,37495.31,33191.34
268,KARNATAKA,Raichur,30718.17,37490.74
269,KARNATAKA,Ramanagara,28668.09,1384.74
270,KARNATAKA,Shivamogga,30804.28,56481.55
271,KARNATAKA,Tumakuru,64847.59,12049.52
272,KARNATAKA,Udupi,13148.38,18005.27
273,KARNATAKA,Uttar kannada,24799.68,36644.77
274,KARNATAKA,Vijayapura,33526.7,14772.62
275,KARNATAKA,Yadgir,14029.9,26579.59
276,KERALA,Alappuzha,13664.76,26891.33
277,KERALA,Ernakulam,21894.88,26741.34
278,KERALA,Idukki,10866.04,7747.6
279,KERALA,Kannur,18785.37,21812.71
280,KERALA,Kasargod,22757.58,5176.3
281,KERALA,Kollam,16466.28,15132.31
282,KERALA,Kottayam,13603.71,22964.75
283,KERALA,Kozhikode,17761.63,11315.67
284,KERALA,Malappuram,31627.38,11440.78
285,KERALA,Palakkad,33238.72,25106.52
286,KERALA,Pathanamthitta,9448.53,16134.7
287,KERALA,Thiruvananthapuram,17215.8,9367.15
288,KERALA,Thrissur,34056.1,24243.27
289,KERALA,Wayanad,5677.61,17374.67
290,MADHYAPRADESH,Agar,39149.53,5474.79
291,MADHYAPRADESH,Alirajpur,8227.55,9755.98
292,MADHYAPRADESH,Anuppur,2754,31556.42
293,MADHYAPRADESH,Ashoknagar,21865.93,17569.99
294,MADHYAPRADESH,Balaghat,15289,73242.72
295,MADHYAPRADESH,Barwani,38993.26,31065.73
296,MADHYAPRADESH,Betul,68986.65,49921.41
297,MADHYAPRADESH,Bhind,26026.74,45202.07
298,MADHYAPRADESH,Bhopal,25955,10672.05
299,MADHYAPRADESH,Burhanpur,24202.6,11442.06
300,MADHYAPRADESH,Chhatarpur,60773.92,36917.6
301,MADHYAPRADESH,Chhindwara,62575,49840.19
302,MADHYAPRADESH,Damoh,22279.32,15183.69
303,MADHYAPRADESH,Datia,13955.1,20503.11
304,MADHYAPRADESH,Dewas,66325.6,14017.33
305,MADHYAPRADESH,Dhar,77988.57,40215.09
306,MADHYAPRADESH,Dindori,3709,32179.1
307,MADHYAPRADESH,Guna,46124.79,36508.8
308,MADHYAPRADESH,Gwalior,22348.18,51225.77
309,MADHYAPRADESH,Harda,14902,32971.95
310,MADHYAPRADESH,Hoshangabad,41680,144408.55
311,MADHYAPRADESH,Indore,64141,3143.9
312,MADHYAPRADESH,Jabalpur,28380,37820.05
313,MADHYAPRADESH,Jhabua,12722.26,8918.97
314,MADHYAPRADESH,Katni,16464,17733.95
315,MADHYAPRADESH,Khandwa,43364.22,56620.06
316,MADHYAPRADESH,Khargone,46185.25,79300.92
317,MADHYAPRADESH,Mandla,8867.3,40278.84
318,MADHYAPRADESH,Mandsaur,60244.7,1695.81
319,MADHYAPRADESH,Morena,24224,38280.96
320,MADHYAPRADESH,Narsinghpur,74501.77,42674.61
321,MADHYAPRADESH,Neemuch,35748.52,4738.5
322,MADHYAPRADESH,Panna,16410.86,27661.66
323,MADHYAPRADESH,Raisen,44396.28,39725.05
324,MADHYAPRADESH,Rajgarh,70539.68,13335.78
325,MADHYAPRADESH,Ratlam,102423.17,2764.17
326,MADHYAPRADESH,Rewa,26582.62,31918.09
327,MADHYAPRADESH,Sagar,60315.74,41001.45
328,MADHYAPRADESH,Satna,41860.17,18470.1
329,MADHYAPRADESH,Sehore,43865.18,26180.08
330,MADHYAPRADESH,Seoni,28669,45066.65
331,MADHYAPRADESH,Shahdol,4763,47552.22
332,MADHYAPRADESH,Shajapur,57061.03,3557.82
333,MADHYAPRADESH,Sheopur,17376.34,30769.49
334,MADHYAPRADESH,Shivpuri,50831.63,21722.3
335,MADHYAPRADESH,Sidhi,9464,22301.17
336,MADHYAPRADESH,Singrauli,10472.9,26568.13
337,MADHYAPRADESH,Tikamgarh,37413.35,11343.48
338,MADHYAPRADESH,Ujjain,88575.88,9098.42
339,MADHYAPRADESH,Umaria,5425.8,39120.06
340,MADHYAPRADESH,Vidisha,52464.67,34950.75
341,MAHARASHTRA,Ahmednagar,120574.37,38775.64
342,MAHARASHTRA,Akola,23633.76,12853.2
343,MAHARASHTRA,Amravati,77647.82,18434.15
344,MAHARASHTRA,Aurangabad,71917.59,15728.53
345,MAHARASHTRA,Beed,71773.68,39590.95
346,MAHARASHTRA,Bhandara,24512.27,60731.32
347,MAHARASHTRA,Buldhana,62089.78,23043.24
348,MAHARASHTRA,Chandrapur,20865.01,86024.26
349,MAHARASHTRA,Dhule,36331.79,27103.92
350,MAHARASHTRA,Gadchiroli,22820.69,77233.95
351,MAHARASHTRA,Gondia,15383.64,46068.04
352,MAHARASHTRA,Hingoli,39215.55,29356.05
353,MAHARASHTRA,Jalgaon,105575.29,20161.03
354,MAHARASHTRA,Jalna,43793.81,33882.56
355,MAHARASHTRA,Kolhapur,51308.88,70530.02
356,MAHARASHTRA,Latur,36412.97,27018.98
357,MAHARASHTRA,Nagpur,45961.83,43300.72
358,MAHARASHTRA,Nanded,38187,69718.04
359,MAHARASHTRA,Nandurbar,20655.56,17941.71
360,MAHARASHTRA,Nashik,108090.8,76211
361,MAHARASHTRA,Osmanabad,50767.51,26268.67
362,MAHARASHTRA,Palghar,4588.44,13311.58
363,MAHARASHTRA,Parbhani,37745.96,34333.14
364,MAHARASHTRA,Pune,126440,52295.08
365,MAHARASHTRA,Raigad,6362.23,27475.71
366,MAHARASHTRA,Ratnagiri,6326.39,34388.3
367,MAHARASHTRA,Sangli,72831.37,50768.5
368,MAHARASHTRA,Satara,62576.37,31168.68
369,MAHARASHTRA,Sindhudurg,9262.78,14001.05
370,MAHARASHTRA,Solapur,107574.53,34029.08
371,MAHARASHTRA,Thane,3054.56,12898.65
372,MAHARASHTRA,Wardha,43384.7,35457.78
373,MAHARASHTRA,Washim,31504.67,20926.03
374,MAHARASHTRA,Yawatmal,33864.46,70167.01
375,MANIPUR,Bishnupur,81.14,6593.14
376,MANIPUR,Chandel,0,0
377,MANIPUR,Churachandpur,95.21,4469.48
378,MANIPUR,Imphal East,34,2657.28
379,MANIPUR,Jiribam,54.04,6669.4
380,MANIPUR,Imphal West,166.24,6532.92
381,MANIPUR,Senapati,0,0
382,MANIPUR,Tamenglong,0,0
383,MANIPUR,Thoubal,126.23,7368.31
384,MANIPUR,Ukhrul,0,0
385,MEGHALAYA,East Garo Hills,20.42,4308.97
386,MEGHALAYA,East Jaintia Hills,54.01,16130.89
387,MEGHALAYA,East Khasi Hills,234.61,9089.78
388,MEGHALAYA,North Garo Hills,75.3,14250.1
389,MEGHALAYA,Ri-Bhoi,65.55,11474.01
390,MEGHALAYA,South Garo Hills,9.32,9118.2
391,MEGHALAYA,South West Garo Hills,2783.22,9637.06
392,MEGHALAYA,South West Khasi Hills,9.01,11544.44
393,MEGHALAYA,West Garo Hills,414.77,28638.37
394,MEGHALAYA,West Jaintia Hills,59.33,14836.55
395,MEGHALAYA,West Khasi Hills,14,30068.4
396,MIZORAM,Aizawl,192.94,1126.44
397,MIZORAM,Champhai,43.89,1310.51
398,MIZORAM,Kolasib,29.66,1740.44
399,MIZORAM,Lawngtlai,94.59,3436.38
400,MIZORAM,Lunglei,192.64,4906.03
401,MIZORAM,Mamit,92.39,4074.4
402,MIZORAM,Saiha,39.05,676.18
403,MIZORAM,Serchhip,46.72,822.53
404,NAGALAND,Dimapur,963.38,10762.93
405,NAGALAND,Kiphire,13.62,6151.43
406,NAGALAND,Kohima,203.84,19369.51
407,NAGALAND,Longleng,27.69,5414.99
408,NAGALAND,Mokokchung,78.37,24700.24
409,NAGALAND,Mon,204.59,23526.38
410,NAGALAND,Peren,88.15,19383.25
411,NAGALAND,Phek,38.42,22923.99
412,NAGALAND,Tuenchung,88.78,25963.53
413,NAGALAND,Wokha,182.16,27728.2
414,NAGALAND,Zunheboto,71.12,10383.82
415,ODISHA,Angul,24825.02,29220.51
416,ODISHA,Balasore,67289.64,43553.47
417,ODISHA,Bargarh,29889.2,31778.72
418,ODISHA,Bhadrak,27333.5,17021.46
419,ODISHA,Bolangir,25049.38,30128.74
420,ODISHA,Boudh,9879.73,12046.19
421,ODISHA,Cuttack,28839.81,38600.7
422,ODISHA,Deogarh,14323.15,14370.55
423,ODISHA,Dhenkanal,16068.77,26560
424,ODISHA,Gajapati,6508.44,14145.09
425,ODISHA,Ganjam,34031.65,50525.16
426,ODISHA,Jagatsinghpur,23969.85,17567.72
427,ODISHA,Jajpur,31871.59,20011.26
428,ODISHA,Jharsuguda,8656.34,11012.9
429,ODISHA,Kalahandi,22515.46,41249.61
430,ODISHA,Kandhamal,9108.59,25929.07
431,ODISHA,Kendrapara,10438.4,5445.19
432,ODISHA,Keonjhar,33508.69,49577.54
433,ODISHA,Khurda,21805.41,20838.37
434,ODISHA,Koraput,10645.2,36363.49
435,ODISHA,Malkangiri,4849.58,25047.83
436,ODISHA,Mayurbhanj,54997.07,85712.48
437,ODISHA,Nabarangapur,16435.28,38779.13
438,ODISHA,Nayagarh,13499.12,22910.73
439,ODISHA,Nuapada,15888.39,13893.34
440,ODISHA,Puri,29713.74,30908.76
441,ODISHA,Rayagada,8679.41,19881.98
442,ODISHA,Sambalpur,16080.88,44431.32
443,ODISHA,Subarnapur,11383.5,14907.18
444,ODISHA,Sundargarh,28681.71,52231.44
445,PUNJAB,Amritsar,227964.11,0
446,PUNJAB,Barnala,122092.72,0
447,PUNJAB,Bathinda,137632.57,21994.43
448,PUNJAB,Faridkot,101178.51,0
449,PUNJAB,Fatehgarh Sahib,115249.64,0
450,PUNJAB,Fazilka,91686.75,24647.38
451,PUNJAB,Ferozepur,202825.23,0
452,PUNJAB,Gurdaspur,209541.23,738.04
453,PUNJAB,Hoshiarpur,92120.11,10553.3
454,PUNJAB,Jalandhar,280696.87,0
455,PUNJAB,Kapurthala,156919.49,0
456,PUNJAB,Ludhiana,354706.89,0
457,PUNJAB,Mansa,145397.43,145.77
458,PUNJAB,Moga,247100.78,0
459,PUNJAB,Mohali,30869.18,2048.07
460,PUNJAB,Muktsar,54648.72,19645.96
461,PUNJAB,Nawanshahar,73454.94,6616.5
462,PUNJAB,Pathankot,21641.83,14633.61
463,PUNJAB,Patiala,297457.87,0
464,PUNJAB,Ropar,47625.69,7896.77
465,PUNJAB,Sangrur,374631.29,0
466,PUNJAB,Tarn Taran,192793.91,0
467,RAJASTHAN,Ajmer,53602.36,0
468,RAJASTHAN,Alwar,148795.88,0
469,RAJASTHAN,Banswara,10525.83,7699.23
470,RAJASTHAN,Baran,57970.13,5458.8
471,RAJASTHAN,Barmer,34284.65,1111.73
472,RAJASTHAN,Bharatpur,49904.3,0
473,RAJASTHAN,Bhilwara,75374.88,0
474,RAJASTHAN,Bikaner,41034.31,3056.66
475,RAJASTHAN,Bundi,39999.33,11977.46
476,RAJASTHAN,Chittaurgarh,73046.64,0
477,RAJASTHAN,Churu,12758.51,1700.28
478,RAJASTHAN,Dausa,40804.96,0
479,RAJASTHAN,Dhaulpur,30538.21,915.27
480,RAJASTHAN,Dungarpur,8847.49,4337.56
481,RAJASTHAN,Ganganagar,15750.38,24928.04
482,RAJASTHAN,Hanumangarh,12401.02,6364.93
483,RAJASTHAN,Jaipur,158209.54,0
484,RAJASTHAN,Jaisalmer,17828.21,0
485,RAJASTHAN,Jalor,85277.35,1226.27
486,RAJASTHAN,Jhalawar,51255.53,3106.9
487,RAJASTHAN,Jhunjhunun,45251.41,0
488,RAJASTHAN,Jodhpur,86806.36,2908.99
489,RAJASTHAN,Karauli,56741.58,202.68
490,RAJASTHAN,Kota,53513.68,3723.78
491,RAJASTHAN,Nagaur,101152.06,631.27
492,RAJASTHAN,Pali,57182.22,1022.26
493,RAJASTHAN,Pratapgarh,23496.45,886.18
494,RAJASTHAN,Rajsamand,12278.7,0
495,RAJASTHAN,Sawai Madhopur,60525.22,0
496,RAJASTHAN,Sikar,49530.44,342.71
497,RAJASTHAN,Sirohi,33006.17,1618.03
498,RAJASTHAN,Tonk,39482.76,2833.47
499,RAJASTHAN,Udaipur,39874.31,1960.28
500,SIKKIM,East District,45.74,44347.94
501,SIKKIM,South District,41.66,6979.22
502,SIKKIM,North District,0,78863.29
503,SIKKIM,West District,0,20537.83
504,TAMILNADU,Ariyalur,16524.39,21546.61
505,TAMILNADU,Chennai,2846.77,0
506,TAMILNADU,Coimbatore,44563.24,1818.67
507,TAMILNADU,Cuddalore,89625.49,60231.3
508,TAMILNADU,Dharmapuri,47056.73,3028.7
509,TAMILNADU,Dindigul,63692.05,10121.92
510,TAMILNADU,Erode,62187.75,8914.94
511,TAMILNADU,Kancheepuram,61501.65,31540.05
512,TAMILNADU,Kanyakumari,6014.04,17007.89
513,TAMILNADU,Karur,28579.75,4896.65
514,TAMILNADU,Krishnagiri,44298.71,5320.71
515,TAMILNADU,Madurai,41693.06,19842.05
516,TAMILNADU,Nagapattinam,15403.98,754.01
517,TAMILNADU,Namakkal,48103.77,3343.65
518,TAMILNADU,Nilgiris,1105.38,7481.07
519,TAMILNADU,Peramabalur,25951.21,2442.55
520,TAMILNADU,Pudukottai,43171.84,48846.22
521,TAMILNADU,Ramanathapuram,7144.69,47954.27
522,TAMILNADU,Salem,71871.43,4144.87
523,TAMILNADU,Sivagangai,16272.31,73013.15
524,TAMILNADU,Thanjavur,81291.47,6711.2
525,TAMILNADU,Theni,29048.01,10145.94
526,TAMILNADU,Thiruppur,51208.63,1886.65
527,TAMILNADU,Thiruvallur,57043.28,27100.09
528,TAMILNADU,Thoothukudi,21310.42,28938.53
529,TAMILNADU,Tirunelveli,60488.31,40445.45
530,TAMILNADU,Tiruvannamalai,112605.02,3654.01
531,TAMILNADU,Tiruvarur,22372.48,5801.64
532,TAMILNADU,Trichy,55409.92,17031.14
533,TAMILNADU,Vellore,66447.9,5438.81
534,TAMILNADU,Villupuram,144185.17,26278.65
535,TAMILNADU,Viruthunagar,34161.57,20007.23
536,TELANGANA,Adilabad,16614.32,9151.28
537,TELANGANA,Bhadradri Kothagudem,19934.44,53451.64
538,TELANGANA,Hyderabad,14164.39,0
539,TELANGANA,Jagtial,31222.75,12204.45
540,TELANGANA,Jangaon,27792.83,2586.98
541,TELANGANA,Jayashankar Bhupalapally,31091.3,27418.25
542,TELANGANA,Jogulamba Gadwal,8669,9433.47
543,TELANGANA,Kamareddy,35993,9169
544,TELANGANA,Karimnagar,24965.77,7124.14
545,TELANGANA,Khammam,38115.01,21943.88
546,TELANGANA,Komarambhem Asifabad,7337,24694
547,TELANGANA,Mahabubabad,28885.65,11062.07
